latitide,longitude,date
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigqxyNViChiXlzdy\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigrv4lD+TbAf6VoU\nc4aUYi4=\n""",1499465742
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigokB0wD5fQVBJFU\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigoT0AP6ySKCWNd4\nc4aUYi4=\n""",1499465757
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigqPXGDoIgQD/yNk\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigq/x3x9xowi/xhc\nc4aUYi4=\n""",1499465772
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigq42vxMSVtRNBol\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigoTp/MpUGM3wDdB\nc4aUYi4=\n""",1499465790
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigq50WEdUMFnOwcS\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigo87wg91/9bNWg1\nc4aUYi4=\n""",1499465804
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigpvWrfqCcVIDqho\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigqEJ0aqtDL6Aqlj\nc4aUYi4=\n""",1499465818
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigolOiOrolafuxcZ\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigrrL16qeLxvJvY+\nc4aUYi4=\n""",1499465823
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigq7GRt0rOy3XncN\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigp733ir2r1AxvMI\nc4aUYi4=\n""",1499465837
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigoZJdMmriSW4HEu\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigrYl9W3OM9ddGQM\nc4aUYi4=\n""",1499465838
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigqwKH4zD1iFbSZk\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigr3OQwtCENtYl5s\nc4aUYi4=\n""",1499465850
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigpOTJw4uZ0JtK86\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigp7vvy2S8DY66c1\nc4aUYi4=\n""",1499465862
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigrf9//qwT28HkZd\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigqdK35CuWfy8kR4\nc4aUYi4=\n""",1499465876
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigo9ixBMrV+TI0Mc\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigpJ3cjFXHkcG0EN\nc4aUYi4=\n""",1499465890
"""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigoJqehHNa2lpSV3\nc4aUYi4=\n""","""gASVbAAAAAAAAACMDm1weWMuZmluZmllbGRzlIwaUHJpbWVGaWVsZEVsZW1lbnQuY3JlYXRlR0aU\nk5SKCxcAAAAAAAAAAIAASwKKCxYAAAAAAAAAAIAAh5RSlE59lIwFdmFsdWWUigpGoEFIt9p8+ugh\nc4aUYi4=\n""",1499465901
